##FastQC	0.11.7
>>Basic Statistics	pass
#Measure	Value
Filename	CCR180075_WH18T002P017
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	10022005
Sequences flagged as poor quality	0
Sequence length	25-151
%GC	39
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.5385091107019	37.0	37.0	37.0	37.0	37.0
2	35.86444259407175	37.0	37.0	37.0	37.0	37.0
3	35.996003394530334	37.0	37.0	37.0	37.0	37.0
4	35.99595360409419	37.0	37.0	37.0	37.0	37.0
5	36.06768855134277	37.0	37.0	37.0	37.0	37.0
6	36.056058543175745	37.0	37.0	37.0	37.0	37.0
7	36.07829491204604	37.0	37.0	37.0	37.0	37.0
8	36.08541175144095	37.0	37.0	37.0	37.0	37.0
9	36.07857020626112	37.0	37.0	37.0	37.0	37.0
10-14	36.063242355197396	37.0	37.0	37.0	37.0	37.0
15-19	36.024772787481155	37.0	37.0	37.0	37.0	37.0
20-24	35.98947039040591	37.0	37.0	37.0	37.0	37.0
25-29	35.90675850414524	37.0	37.0	37.0	37.0	37.0
30-34	35.864706218963725	37.0	37.0	37.0	37.0	37.0
35-39	35.83151138126123	37.0	37.0	37.0	37.0	37.0
40-44	35.788451546850574	37.0	37.0	37.0	37.0	37.0
45-49	35.73395826709067	37.0	37.0	37.0	37.0	37.0
50-54	35.67557031556272	37.0	37.0	37.0	37.0	37.0
55-59	35.63651065009748	37.0	37.0	37.0	37.0	37.0
60-64	35.61739388989571	37.0	37.0	37.0	37.0	37.0
65-69	35.577041828013876	37.0	37.0	37.0	37.0	37.0
70-74	35.52095413089661	37.0	37.0	37.0	37.0	37.0
75-79	35.457308234097475	37.0	37.0	37.0	37.0	37.0
80-84	35.43070694826535	37.0	37.0	37.0	37.0	37.0
85-89	35.401379643754254	37.0	37.0	37.0	37.0	37.0
90-94	35.35256509895487	37.0	37.0	37.0	37.0	37.0
95-99	35.27411053382484	37.0	37.0	37.0	32.2	37.0
100-104	35.213529039194626	37.0	37.0	37.0	27.4	37.0
105-109	35.200636664343925	37.0	37.0	37.0	25.0	37.0
110-114	35.15225869622042	37.0	37.0	37.0	25.0	37.0
115-119	35.107674678726234	37.0	37.0	37.0	25.0	37.0
120-124	35.01513604713385	37.0	37.0	37.0	25.0	37.0
125-129	34.95502813629643	37.0	37.0	37.0	25.0	37.0
130-134	34.9003424085127	37.0	37.0	37.0	25.0	37.0
135-139	34.88292393354492	37.0	37.0	37.0	25.0	37.0
140-144	34.87411870298119	37.0	37.0	37.0	25.0	37.0
145-149	34.97274804866696	37.0	37.0	37.0	25.0	37.0
150-151	35.84127084823112	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1101	1	-0.04687937134345077
1101	2	-0.1766380971252488
1101	3	0.011211932342689579
1101	4	-0.06141720834003905
1101	5	0.02744587791945463
1101	6	-0.056493146429232866
1101	7	-0.08238746749383097
1101	8	0.07244482448453482
1101	9	0.08945427587755006
1101	10-14	-0.07243526432082348
1101	15-19	-0.16978417382320288
1101	20-24	0.0042171471051801745
1101	25-29	-0.021208329911914348
1101	30-34	-0.04735003350157285
1101	35-39	-0.11805930336972636
1101	40-44	-0.13294393139914717
1101	45-49	-0.10137110757985113
1101	50-54	-0.16388407376264524
1101	55-59	-0.21284232927445856
1101	60-64	-0.1988215714616075
1101	65-69	-0.23138075994419438
1101	70-74	-0.20886679302200406
1101	75-79	-0.06473936815022086
1101	80-84	-0.037074212060787204
1101	85-89	-0.08959717323535443
1101	90-94	-0.050809066124081426
1101	95-99	-0.21272074111256245
1101	100-104	-0.11935790329511775
1101	105-109	-0.2733327902171965
1101	110-114	-0.18691872033346613
1101	115-119	-0.29467516038715047
1101	120-124	-0.33560534412746534
1101	125-129	-0.22827749529715646
1101	130-134	-0.1384177464497185
1101	135-139	-0.25410360746445804
1101	140-144	-0.12473811149785519
1101	145-149	-0.16505792855194557
1101	150-151	-0.06478228627477733
1102	1	-0.04556623951118155
1102	2	-0.2325100149487227
1102	3	-0.04176047390072313
1102	4	-0.13396924108181452
1102	5	-0.17904217540757372
1102	6	-0.07233295976407561
1102	7	-0.34962392887337046
1102	8	0.021343181399423372
1102	9	-0.26132752152839345
1102	10-14	-0.11870461652624442
1102	15-19	-0.1825015943628827
1102	20-24	-0.23327760636353645
1102	25-29	-0.15684242782547386
1102	30-34	-0.29770821236988354
1102	35-39	-0.2901578598954231
1102	40-44	-0.29605969387684894
1102	45-49	-0.40819324261141077
1102	50-54	-0.21605486859472478
1102	55-59	-0.29869469688651407
1102	60-64	-0.26158492509694753
1102	65-69	-0.24132657301792193
1102	70-74	-0.22943029502263101
1102	75-79	-0.3115195517393161
1102	80-84	-0.3227450386819868
1102	85-89	-0.3691167591040667
1102	90-94	-0.33685975469611407
1102	95-99	-0.2658264763042979
1102	100-104	-0.20216776144133064
1102	105-109	-0.3318307054859986
1102	110-114	-0.4383829775750243
1102	115-119	-0.21389551488100267
1102	120-124	-0.1986581639087106
1102	125-129	-0.3215007009492723
1102	130-134	-0.26882374314138247
1102	135-139	-0.23364945553535676
1102	140-144	-0.20254862470854107
1102	145-149	-0.21466607465381315
1102	150-151	0.09661051437372237
1103	1	-0.15691513120337675
1103	2	-0.13861171495473457
1103	3	-0.1502935429221708
1103	4	-0.08735423537508069
1103	5	-0.31932646086440997
1103	6	0.0250719780625559
1103	7	0.0011937860302211334
1103	8	-0.16296930733728487
1103	9	-0.25982199500709413
1103	10-14	-0.13300148683320856
1103	15-19	-0.1522251181209171
